theta,A2,a,b,z,phi1,phi2,status
30.0,-8.0,9.6,5.9,-1.6,30.0,150.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,160.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,170.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,180.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,190.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,200.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,210.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,220.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,230.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,240.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,250.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,260.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,270.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,280.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,290.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,300.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,310.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,320.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,330.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,340.0,NotYet
30.0,-8.0,9.6,5.9,-1.6,30.0,350.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,0.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,10.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,20.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,30.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,40.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,50.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,60.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,70.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,80.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,90.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,100.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,110.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,120.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,130.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,140.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,150.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,160.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,170.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,180.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,190.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,200.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,210.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,220.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,230.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,240.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,250.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,260.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,270.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,280.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,290.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,300.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,310.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,320.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,330.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,340.0,NotYet
30.0,-8.0,9.8,5.9,-1.4,30.0,350.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,0.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,10.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,20.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,30.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,40.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,50.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,60.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,70.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,80.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,90.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,100.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,110.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,120.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,130.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,140.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,150.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,160.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,170.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,180.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,190.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,200.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,210.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,220.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,230.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,240.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,250.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,260.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,270.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,280.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,290.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,300.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,310.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,320.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,330.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,340.0,NotYet
30.0,-6.0,9.1,6.0,-3.8,20.0,350.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,0.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,10.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,20.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,30.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,40.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,50.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,60.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,70.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,80.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,90.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,100.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,110.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,120.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,130.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,140.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,150.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,160.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,170.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,180.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,190.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,200.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,210.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,220.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,230.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,240.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,250.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,260.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,270.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,280.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,290.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,300.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,310.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,320.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,330.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,340.0,NotYet
30.0,-6.0,9.0,5.9,-3.6,20.0,350.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,0.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,10.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,20.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,30.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,40.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,50.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,60.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,70.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,80.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,90.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,100.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,110.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,120.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,130.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,140.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,150.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,160.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,170.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,180.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,190.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,200.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,210.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,220.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,230.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,240.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,250.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,260.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,270.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,280.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,290.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,300.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,310.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,320.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,330.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,340.0,NotYet
30.0,-6.0,8.4,6.3,-3.4,30.0,350.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,0.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,10.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,20.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,30.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,40.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,50.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,60.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,70.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,80.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,90.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,100.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,110.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,120.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,130.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,140.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,150.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,160.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,170.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,180.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,190.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,200.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,210.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,220.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,230.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,240.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,250.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,260.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,270.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,280.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,290.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,300.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,310.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,320.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,330.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,340.0,NotYet
30.0,-6.0,8.4,6.2,-3.2,30.0,350.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,0.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,10.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,20.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,30.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,40.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,50.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,60.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,70.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,80.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,90.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,100.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,110.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,120.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,130.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,140.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,150.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,160.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,170.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,180.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,190.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,200.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,210.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,220.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,230.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,240.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,250.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,260.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,270.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,280.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,290.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,300.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,310.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,320.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,330.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,340.0,NotYet
30.0,-6.0,8.4,6.3,-3.0,30.0,350.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,0.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,10.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,20.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,30.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,40.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,50.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,60.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,70.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,80.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,90.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,100.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,110.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,120.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,130.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,140.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,150.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,160.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,170.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,180.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,190.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,200.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,210.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,220.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,230.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,240.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,250.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,260.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,270.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,280.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,290.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,300.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,310.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,320.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,330.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,340.0,NotYet
30.0,-6.0,8.5,6.3,-2.8,30.0,350.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,0.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,10.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,20.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,30.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,40.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,50.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,60.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,70.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,80.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,90.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,100.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,110.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,120.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,130.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,140.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,150.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,160.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,170.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,180.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,190.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,200.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,210.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,220.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,230.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,240.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,250.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,260.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,270.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,280.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,290.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,300.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,310.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,320.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,330.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,340.0,NotYet
30.0,-6.0,8.6,6.3,-2.6,30.0,350.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,0.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,10.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,20.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,30.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,40.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,50.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,60.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,70.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,80.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,90.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,100.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,110.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,120.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,130.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,140.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,150.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,160.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,170.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,180.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,190.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,200.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,210.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,220.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,230.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,240.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,250.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,260.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,270.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,280.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,290.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,300.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,310.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,320.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,330.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,340.0,NotYet
30.0,-6.0,8.7,6.3,-2.4,30.0,350.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,0.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,10.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,20.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,30.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,40.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,50.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,60.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,70.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,80.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,90.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,100.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,110.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,120.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,130.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,140.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,150.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,160.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,170.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,180.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,190.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,200.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,210.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,220.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,230.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,240.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,250.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,260.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,270.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,280.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,290.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,300.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,310.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,320.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,330.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,340.0,NotYet
30.0,-6.0,9.0,6.2,-2.2,30.0,350.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,0.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,10.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,20.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,30.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,40.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,50.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,60.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,70.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,80.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,90.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,100.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,110.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,120.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,130.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,140.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,150.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,160.0,NotYet
30.0,-6.0,9.4,6.0,-2.0,30.0,170.0,NotYet
